country,category,alcohol_100g,brands,brands_tags,carbohydrates_100g,categories,categories_tags,code,countries,countries_tags,energy-kcal_100g,energy-kj_100g,fat_100g,fiber_100g,ingredients_text,no_nutrition_data,nova_group,nutriscore_grade,nutriscore_score,origins,origins_tags,product_name,proteins_100g,quantity,salt_100g,saturated-fat_100g,serving_size,sodium_100g,sugars_100g,vitamin-a_100g,vitamin-d_100g,vitamin-b6_100g,vitamin-b9_100g,vitamin-pp_100g,calcium_100g,potassium_100g,vitamin-b12_100g,vitamin-c_100g,iron_100g,caffeine_100g,pantothenic-acid_100g,fruits-vegetables-nuts_100g,nutriscore_grade_encoded
germany,Dairies,,"Pilos,Molkerei Gropper,Milbona,Lidl","['pilos', 'molkerei-gropper', 'milbona', 'lidl']",5.48,"Bebidas,Laticínios,Bebidas lácteas,Suplemento alimentar,en:Bodybuilding supplements,en:Protein shakes","['en:beverages', 'en:dairies', 'en:dairy-drinks', 'en:dietary-supplements', 'en:bodybuilding-supplements', 'en:protein-shakes']",4056489406662,"Bélgica,Alemanha,Itália,Polónia,Espanha","['en:belgium', 'en:germany', 'en:italy', 'en:poland', 'en:spain']",65.7,275.0,0.181,,"87% lait écrémé, 12% protéines de lait, lait en poudre écrémé, arôme, extrait de vanille Bourbon, édulcorant : sucralose ; colorant : caroténoïdes.",,4.0,a,-4,,[],High Protein drink vanille,10.5,332 ml (350 g),0.0452,0.0301,1 bottle (332 ml),0.0181,5.48,,,,,,,,,,,,,,1
germany,Dairies,,"Boursin,Bel","['boursin', 'bel']",3.0,"Dairies, Fermented foods, Fermented milk products, Spreads, Cheeses, Salted spreads, Cow cheeses, Fresh foods, French cheeses, Pasteurized cheeses, Cheese spreads, Cream cheeses, Industrial cheese, Uncured-soft-cheese-spreadable-around-30-40-fat-flavoured","['en:dairies', 'en:fermented-foods', 'en:fermented-milk-products', 'en:cheeses', 'en:spreads', 'en:salted-spreads', 'en:cow-cheeses', 'en:fresh-foods', 'en:french-cheeses', 'en:pasteurized-cheeses', 'en:cheese-spreads', 'en:cream-cheeses', 'en:industrial-cheese', 'en:uncured-soft-cheese-spreadable-around-30-40-fat-flavoured']",3175460000017,"Belgien,Frankreich,Deutschland,Schweiz,Vereinigtes Königreich","['en:belgium', 'en:france', 'en:germany', 'en:switzerland', 'en:united-kingdom']",396.0,1635.0,39.0,,"pasteurized milk and cream, lactic ferments, garlic and herbs 1,8%, salt, pepper, may contain traces of nuts, preservative (potassium sorbate)",,3.0,d,14,,[],Garlic & Herbs Soft French Cheese,8.5,150g,1.23,26.0,30g,0.492,2.5,,,,,,,,,,,,,,4
germany,Dairies,,"Président,Lactalis","['president', 'lactalis']",1.0,"Produits laitiers, Produits fermentés, Produits laitiers fermentés, Fromages, Fromages de vache, en:cooked-pressed-cheeses, Emmentals, Fromages râpés, Emmentals râpés","['en:dairies', 'en:fermented-foods', 'en:fermented-milk-products', 'en:cheeses', 'en:cow-cheeses', 'en:hard-cheeses', 'en:emmentaler', 'en:grated-cheese', 'en:grated-emmentaler']",3228021170046,"France, Japon, Germany","['en:france', 'en:germany', 'en:japan']",373.0,1549.0,29.0,,"LAIT de vache pasteurisé, sel, ferments lactiques, fécule de pomme de terre.",,3.0,d,12,France,['en:france'],Emmental râpé,27.0,200 g,0.83,21.0,30g,0.332,0.5,,,,,,0.96,,,,,,,,4
germany,Dairies,,DR KARG'S,['dr-karg-s'],47.0,"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Produits laitiers, Produits fermentés, Snacks, Céréales et pommes de terre, Produits laitiers fermentés, Snacks salés, Amuse-gueules, Fromages, Fromages de vache, Pains, en:cooked-pressed-cheeses, Biscuits apéritifs, Emmentals, Pains croustillants","['en:plant-based-foods-and-beverages', 'en:dairies', 'en:fermented-foods', 'en:plant-based-foods', 'en:fermented-milk-products', 'en:snacks', 'en:cereals-and-potatoes', 'en:cheeses', 'en:salty-snacks', 'en:appetizers', 'en:cow-cheeses', 'en:breads', 'en:hard-cheeses', 'en:crackers', 'en:emmentaler', 'en:crispbreads']",4033634061020,"Deutschland, en:france","['en:france', 'en:germany']",442.0,1851.0,18.0,10.0,"Farine de _blé_ complet* (57 %), _emmental_ (13 %), graines de courge* (10 %), huile d'olive vierge extra*, flocons d'_avoine_*, graines de tournesol* (3 %), graines de lin* (3 %), _graines de sésame_* (2 %), sel, levure, extrait de malt d'_orge_*. * : Ingrédients issus de l'agriculture biologique",,3.0,c,6,,[],Emmental & graines de courge,18.0,200 g,1.8,4.8,25 g,0.72,2.4,,,,,,,,,,,,,,3
spain,Snacks,0.0,"Lu,Mondelez","['lu', 'mondelez']",69.0,"Snacks,Sweet snacks,Biscuits and cakes,Biscuits","['en:snacks', 'en:sweet-snacks', 'en:biscuits-and-cakes', 'en:biscuits']",7622210449283,"Algeria,Belgium,France,French Polynesia,Germany,Guadeloupe,Hungary,Luxembourg,Martinique,Morocco,New Caledonia,Réunion,Spain,Switzerland,United States","['en:algeria', 'en:belgium', 'en:france', 'en:french-polynesia', 'en:germany', 'en:guadeloupe', 'en:hungary', 'en:luxembourg', 'en:martinique', 'en:morocco', 'en:new-caledonia', 'en:reunion', 'en:spain', 'en:switzerland', 'en:united-states']",467.0,1962.0,17.0,4.0,"Céréale 50,7% (Farine de _blé_ 35%, farine de _blé_complète 15,7%), sucre, huiles végétales (palme, colza), cacao maigre en poudre 4,5%, sirop de glucose, amidon de _blé_, poudres à lever (carbonates acide d'ammonium, carbonates acide de sodium, diphosphate disodique), émulsifiant (lécithines de _soja_, lécithine de tournesol), sel, _lait_ écrémé en poudre, lactose et protéines de _lait_, arômes.Peut Contenir _Oeuf_",,4.0,d,15,,[],Prince Chocolat biscuits au blé complet,6.3,300 g,0.49,5.6,20g,0.196,32.0,,,,,,,,,,,,,,4
spain,Snacks,,Lindt,['lindt'],34.0,"Snacks,Sweet snacks,Cocoa and its products,Chocolates,Dark chocolates,Dark chocolate bar,Dark chocolate bar with more than 70% cocoa","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates', 'en:dark-chocolate-bar', 'en:dark-chocolate-bar-with-more-than-70-cocoa']",3046920022651,"Algeria,Belgium,Czech Republic,France,Germany,Guadeloupe,Italy,Morocco,Réunion,Spain,Switzerland","['en:algeria', 'en:belgium', 'en:czech-republic', 'en:france', 'en:germany', 'en:guadeloupe', 'en:italy', 'en:morocco', 'en:reunion', 'en:spain', 'en:switzerland']",566.0,2350.0,41.0,0.0,"cocoa paste, sugar, cocoa butter, vanilla,",,3.0,e,23,,[],70% Cacao noir intense,9.5,100 g,0.1,24.0,100g,0.04,30.0,,,,,,,,,,,,,,5
spain,Snacks,,Lindt,['lindt'],14.0,"Snacks, Sweet snacks, Cocoa and its products, Chocolates, Dark chocolates, en:extra-fine-dark-chocolates","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates', 'en:extra-fine-dark-chocolates']",3046920029759,"Algeria,Belgium,Czech Republic,Finland,France,French Polynesia,Germany,Italy,Mauritius,Morocco,Netherlands,Réunion,Singapore,Spain,Sweden,Switzerland,United Kingdom","['en:algeria', 'en:belgium', 'en:czech-republic', 'en:finland', 'en:france', 'en:french-polynesia', 'en:germany', 'en:italy', 'en:mauritius', 'en:morocco', 'en:netherlands', 'en:reunion', 'en:singapore', 'en:spain', 'en:sweden', 'en:switzerland', 'en:united-kingdom']",592.0,,55.0,,"cocoa mass, cocoa butter, low-fat cocoa, sugar, vanilla,",,3.0,d,18,,[],Noir Excellence 90%,10.0,100 g,0.03,30.0,1.0 portion (20.0 g),0.012,7.0,0.0,0.0,,,,,,,,,,,,4
spain,Snacks,,Lindt,['lindt'],22.0,"Snacks,Sweet snacks,Cocoa and its products,Chocolates,Dark chocolates,Dark chocolate bar","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates', 'en:dark-chocolate-bar']",3046920022606,"Austria,Belgium,France,Germany,Italy,Morocco,Netherlands,Réunion,Spain,Switzerland","['en:austria', 'en:belgium', 'en:france', 'en:germany', 'en:italy', 'en:morocco', 'en:netherlands', 'en:reunion', 'en:spain', 'en:switzerland']",584.0,2418.0,46.0,0.0,"Pâte de cacao, cacao maigre, beurre de cacao, cassonade, vanille. Peut contenir du lait, des fruits à coque, du soja et des graines de sésame.",,3.0,e,20,,[],Excellence 85% Cacao Chocolat Noir Puissant,12.5,100g,0.02,27.0,100g,0.008,15.0,,,,,,,,,,,,,,5
spain,Snacks,,Tuc,['tuc'],67.0,"Snacks, Salty snacks, Appetizers, Crackers, en:biscuits","['en:snacks', 'en:salty-snacks', 'en:sweet-snacks', 'en:appetizers', 'en:biscuits-and-cakes', 'en:biscuits', 'en:crackers']",5410041001204,"Austria,Bélgica,Dinamarca,Estonia,Finlandia,Francia,Alemania,Italia,Luxemburgo,Malta,Marruecos,Países Bajos,Portugal,España,Suecia,Suiza","['en:austria', 'en:belgium', 'en:denmark', 'en:estonia', 'en:finland', 'en:france', 'en:germany', 'en:italy', 'en:luxembourg', 'en:malta', 'en:morocco', 'en:netherlands', 'en:portugal', 'en:spain', 'en:sweden', 'en:switzerland']",482.0,2021.0,19.0,2.4,"2000 kcal) middelde volwassene (8400 kJ/2000 kcal)./ στητά αναφοράς ενός μέσου ενήλικα (8400 kJ / 2000 kcal). / Wederland, Postbus 1146, 4801 BC Breda Consumentenservice NL: 0900-4902902 0,10 EUR/min. www.lu.nl Mondelez straat 100, 2800 Mechelen Service consommateurs /Consumentenservice BE: 070-663 563/ LU: 900-42042 0,15 EUR/min. Mondelez Ελλάς Α.Ε. Αριστοτέλους 15-21, 144 51 Μεταμόρφωση Αττικής. Τηλ.: 210 28 89000. Γραμμή Καταναλωτών 1111 Aupic Aptuon Mondelez Portugal Unipessoal, Lda., Est. Seminário, 4-Alfrapark, Edf. C, Piso 3 Sul 2610-171 Amadora, o Consumidor. Tel. [phone] (9-18 dias úteis) Mondelez Deutschland GmbH, D-28078 Bremen. Verbraucherservice Mondelez Osterreich GmbH, Schönbrunner Strasse 297-307, A-1120 Wien. Verbraucherservice 00800 83 00 00 36. mational.com Mondelēz International 5 410041 001204",,,e,20,Bélgica,['en:belgium'],,8.3,100 g,1.7,9.0,30g,0.68,7.1,,,,,,,,,,,,,,5
spain,Snacks,,"Nutella,Ferrero, Nutella - Ferrero","['nutella', 'ferrero', 'nutella-ferrero']",64.0,"Botanas,Snacks dulces,Galletas y pasteles,Galletas,Galletas rellenas","['en:snacks', 'en:sweet-snacks', 'en:biscuits-and-cakes', 'en:biscuits', 'en:filled-biscuits']",8000500310427,"Francia,Alemania,Italia,Marruecos,Rumania,España,Suiza","['en:france', 'en:germany', 'en:italy', 'en:morocco', 'en:romania', 'en:spain', 'en:switzerland']",515.0,2158.0,24.8,0.0,"Pâte à tartiner aux NOISETTES et au cacao 40% (sucre, huile de palme, NOISETTES 13%**, LAIT écrémé en poudre 8,7%**, cacao maigre 7,4%**, émulsifiants : lécithines [SOJA]; vanilline), farine de FROMENT 32,5%, graisses végétales (palme, palmiste), sucre de canne (contient BLE) 8,5%, LACTOSE, son de BLE, LAIT en poudre, miel, poudres à lever (diphosphate disodique, carbonate acide de sodium, carbonate acide d'ammonium), farine d'ORGE malté, cacao maigre en poudre, sel, extrait en poudre de malt d'ORGE et de maïs, amidon de FROMENT, émulsifiants: lécithines [SOJA]; vanilline. Peut contenir MOUTARDE.",,4.0,e,25,,[],Ferrero- Nutella Biscuits Resealable Bag,7.9,304 g,0.559,11.5,13.8g,0.2236,35.8,,,,,,,,,,,,,,5
spain,Snacks,,Wasa,['wasa'],62.0,"Plant-based foods and beverages,Plant-based foods,Snacks,Cereals and potatoes,Breads,Crispbreads","['en:plant-based-foods-and-beverages', 'en:plant-based-foods', 'en:snacks', 'en:cereals-and-potatoes', 'en:breads', 'en:crispbreads']",7300400481595,"France,Italy,Spain,Switzerland","['en:france', 'en:italy', 'en:spain', 'en:switzerland']",336.0,1415.0,1.5,19.0,"Farine complète de SEIGLE (77 g*), farine de SEIGLE (28 g*), levure, sel. Peut contenir des traces de LAIT et de GRAINES DE SÉSAME. *en g pour 100 g de produit.",,3.0,a,-2,,[],Tartine croustillante Authentique,9.0,275 g,1.0,0.4,11.4 g (1 tranche),0.4,1.0,,,,,,,,,,0.0026,,,,1
spain,Snacks,,J. D. Gross,['j-d-gross'],21.4,"Snacks,Zoete snacks,Cacao en afgeleide producten,Chocoladeproducten,Pure chocolades","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates']",20995553,"Oostenrijk,België,Estland,Finland,Frankrijk,Duitsland,Italië,Litouwen,Slowakije,Slovenië,Spanje,Verenigd Koninkrijk","['en:austria', 'en:belgium', 'en:estonia', 'en:finland', 'en:france', 'en:germany', 'en:italy', 'en:lithuania', 'en:slovakia', 'en:slovenia', 'en:spain', 'en:united-kingdom']",579.0,2395.0,46.8,14.5,"Cocoa Mass, Fat Reduced Cocoa Powder, Cocoa Butter, Sugar, _Soya_ Lecithins, Vanilla Extract",,4.0,d,14,,[],Dark Chocolate - 85% Cocoa,10.8,125 g,0.03,28.2,12.5 g,0.012,12.9,,,,,,,,,,,,,,4
spain,Snacks,,Fin Carré,['fin-carre'],32.0,"Закуски, Сладки закуски, Какаови изделия, Шоколади, Тъмен шоколад, en:Cacao-et-derives, en:Chocolats, en:Chocolats-noirs, en:Chocolats-noirs-extra-fin","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates', 'en:cacao-et-derives', 'en:chocolats', 'en:chocolats-noirs', 'en:chocolats-noirs-extra-fin']",20022464,"Belgium,Bulgaria,Finland,Germany,Netherlands,Poland,Spain,Czech Republic","['en:belgium', 'en:bulgaria', 'en:czech-republic', 'en:finland', 'en:germany', 'en:netherlands', 'en:poland', 'en:spain']",571.0,2367.0,42.0,,"cocoa mass, sugar, cocoa butter, fat reduced cocoa powder, emulsifier: lecithins (soya), natural vanilla flavouring, dark chocolate contains: cocoa solids 74% minimum,",,4.0,e,22,,[],Extra dark chocolate 74% cacao,9.9,100 g ℮,0.02,26.0,20g,0.008,26.0,,,,,,,,,,,,,,5
spain,Snacks,,"Milka,Mondelez","['milka', 'mondelez']",57.0,"Snacks, Zoete snacks, Cacao en afgeleide producten, Chocoladeproducten, Melkchocoladen, en:Milk chocolate bar, en:Cacao en afgeleide producten, en:Chocoladeproducten, en:Melkchocoladen, en:Zoete snacks","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:milk-chocolates', 'en:milk-chocolate-bar', 'en:cacao-en-afgeleide-producten', 'en:chocoladeproducten', 'en:melkchocoladen', 'en:zoete-snacks']",3045140105502,"Austria,República Checa,Francia,Alemania,Hungría,España","['en:austria', 'en:czech-republic', 'en:france', 'en:germany', 'en:hungary', 'en:spain']",539.0,2251.0,31.0,2.3,"Sucre, beurre de cacao, pâte de cacao, LAIT écrémé en poudre, lactosérum en poudre (de LAIT), BEURRE concentré, émulsifiant (lécithines de SOJA), pâte de NOISETTE, arôme.",,4.0,e,25,No especificado,['en:unspecified'],Milka Lait Alpin,6.5,100g,0.28,19.0,16.7 g,0.112,55.0,,,,,,,,,,,,,,5
spain,Snacks,,Lindt,['lindt'],34.0,"Lanches comida,Lanches doces,Cacau e derivados,Chocolates,Chocolates amargos,en:Dark chocolate bar with more than 70% cocoa,en:Extra fine dark chocolates","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates', 'en:dark-chocolate-bar-with-more-than-70-cocoa', 'en:extra-fine-dark-chocolates']",3046920028004,"Austrália,Bélgica,Canadá,República Checa,Dinamarca,Estónia,França,Alemanha,Hungria,República da Irlanda,Itália,Líbano,Marrocos,Países Baixos,Portugal,Sérvia,Espanha,Suíça,Reino Unido","['en:australia', 'en:belgium', 'en:canada', 'en:czech-republic', 'en:denmark', 'en:estonia', 'en:france', 'en:germany', 'en:hungary', 'en:ireland', 'en:italy', 'en:lebanon', 'en:morocco', 'en:netherlands', 'en:portugal', 'en:serbia', 'en:spain', 'en:switzerland', 'en:united-kingdom']",566.0,2350.0,41.0,,"cocoa mass (70%), sugar, cocoa butter, vanilla",,3.0,e,23,,[],70% Cocoa Intense Dark Chocolate Bar,9.5,100 g,0.1,24.0,,0.04,30.0,,,,,,,,,,,,,,5
spain,Snacks,,Lindt,['lindt'],22.0,"Snacks,Sweet snacks,Cocoa and its products,Chocolates,Dark chocolates,Dark chocolate bar with more than 70% cocoa,Extra fine dark chocolates","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates', 'en:dark-chocolate-bar-with-more-than-70-cocoa', 'en:extra-fine-dark-chocolates']",3046920028363,"Andorra,Austria,Belgium,Bulgaria,Denmark,France,Germany,Hungary,Italy,Morocco,Netherlands,Poland,Portugal,Romania,Russia,Spain,Switzerland,United Kingdom,New Zealand","['en:andorra', 'en:austria', 'en:belgium', 'en:bulgaria', 'en:denmark', 'en:france', 'en:germany', 'en:hungary', 'en:italy', 'en:morocco', 'en:netherlands', 'en:new-zealand', 'en:poland', 'en:portugal', 'en:romania', 'en:russia', 'en:spain', 'en:switzerland', 'en:united-kingdom']",584.0,2418.0,46.0,0.0,"cocoa mass, fat-reduced cocoa, cocoa butter, demerara sugar, vanilla",,3.0,e,20,,[],85% Cocoa Robust Dark Chocolate Bar,12.5,100 g,0.02,27.0,,0.008,15.0,,,,,,,,,,,,,,5
spain,Snacks,,Lindt,['lindt'],33.0,"Snacks,Sweet snacks,Cocoa and its products,Chocolates,Dark chocolates,Dark chocolate bar with more than 70% cocoa","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates', 'en:dark-chocolate-bar-with-more-than-70-cocoa']",3046920029780,"Australia,Denmark,France,Germany,Morocco,Spain,Switzerland,New Zealand","['en:australia', 'en:denmark', 'en:france', 'en:germany', 'en:morocco', 'en:new-zealand', 'en:spain', 'en:switzerland']",610.0,2528.0,48.0,,"cocoa mass, sugar, cocoa butter, emulsifier (soya lecithin), vanilla, may contain hazelnuts, almonds, milk,",,4.0,e,23,,[],Doux 70% noir subtil,6.9,100g,0.05,29.0,10g,0.02,29.0,,,,,,,,,,,,,,5
spain,Snacks,,Pringles,['pringles'],56.0,"Snacks, Salty snacks, Appetizers, Chips and fries, Crisps, en:salty-snacks-made-from-potato","['en:snacks', 'en:salty-snacks', 'en:appetizers', 'en:chips-and-fries', 'en:crisps', 'en:salty-snacks-made-from-potato']",5053990156009,"Frankrijk,Duitsland,Italië,Martinique,Portugal,Spanje,Verenigd Koninkrijk","['en:france', 'en:germany', 'en:italy', 'en:martinique', 'en:portugal', 'en:spain', 'en:united-kingdom']",534.0,2227.0,31.0,3.5,"Pommes de terre déshydratées, huiles végétales (tournesol, palme, mais) en proportion variable, farine de blé, farine de mais, farine de riz, maltodextrine, émulsifiant (E471), sel, colorant (norbixine de rocou).",,4.0,d,13,,[],Pringles Original,5.9,175 g,1.1,6.6,30 g,0.44,1.4,,,,,,,,,,,,,,4
spain,Snacks,,J.D. Gross,['j-d-gross'],33.8,"Snacks,Sweet snacks,Cocoa and its products,Chocolates,Dark chocolates","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates']",20095291,"Germany,Italy,Spain,United Kingdom,Alemania,Belgica,Francia,Suiza","['en:germany', 'en:italy', 'en:spain', 'en:united-kingdom', 'en:alemania', 'en:belgica', 'en:francia', 'en:suiza']",565.0,2343.0,41.5,11.3,"Kakaomasse, Zucker, Kakaobutter, Emulgator: Lecithine (_Soja_); Vanilleextrakt.",,4.0,d,17,"Ecuador,Los Ríos (Provinz),[KAKAO]","['en:ecuador', 'en:los-rios-provinz', 'en:kakao']",Ecuador Edelcacao 70%,8.4,125g,0.03,25.0,12g,0.012,27.2,,,,,,,,,,,,,,4
spain,Snacks,,Fairglobe,['fairglobe'],35.3,"Lanches comida,Lanches doces,Cacau e derivados,Chocolates,Chocolates amargos","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates']",40896243,"Bélgica,Bulgária,França,Alemanha,Portugal,Sérvia,Espanha,Itália","['en:belgium', 'en:bulgaria', 'en:france', 'en:germany', 'en:italy', 'en:portugal', 'en:serbia', 'en:spain']",572.0,2373.0,41.6,11.1,"Pâte de cacao¹, sucre de canne¹, beurre de cacao¹, émulsifiant : lécithines (_soja_)¹. ¹ingrédient issu de l'agriculture biologique.",,4.0,d,18,,[],Bio Chocolat Noir Cacao 70%,8.5,100 g,0.01,25.0,10 g,0.004,28.0,,,,,,,,,,,,,,4
spain,Snacks,,"Kinder Bueno,Kinder","['kinder-bueno', 'kinder']",49.5,"Lanches comida,Lanches doces,Cacau e derivados,Confeitaria,Biscoitos e Bolos,Biscoitos,Biscoitos de chocolate,Bolachas,en:Stuffed wafers,en:Chocolate stuffed wafers","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:confectioneries', 'en:biscuits-and-cakes', 'en:biscuits', 'en:chocolate-biscuits', 'en:wafers', 'en:stuffed-wafers', 'en:chocolate-stuffed-wafers']",80052760,"Austrália,Bélgica,Estónia,França,Hungria,República da Irlanda,Itália,Letónia,Lituânia,Marrocos,Nova Zelândia,Polónia,Portugal,Roménia,Espanha,Suíça,Reino Unido,Grécia","['en:australia', 'en:belgium', 'en:estonia', 'en:france', 'en:greece', 'en:hungary', 'en:ireland', 'en:italy', 'en:latvia', 'en:lithuania', 'en:morocco', 'en:new-zealand', 'en:poland', 'en:portugal', 'en:romania', 'en:spain', 'en:switzerland', 'en:united-kingdom']",572.0,2384.0,37.3,2.0,"kinder bu quend 5x43 ge eminel (54%) stuffed, ingredients: milk chocolate juice 8005 2760 soy): are preserve everything",,,e,25,,[],,8.6,"43 g (2 x 21,5 g)",0.272,17.3,"21,5 g",0.1088,41.2,,,,,,,,,,,,,,5
spain,Snacks,,Snickers,['snickers'],60.5,"Lanches comida,Lanches doces,Cacau e derivados,Confeitaria,Barras,Bombons de chocolate,Barras de chocolate,Barras de chocolate caramelo,en:Chocolate confectionery with dairy filling","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:confectioneries', 'en:bars', 'en:chocolate-candies', 'en:candy-chocolate-bars', 'en:caramel-chocolate-bars', 'en:chocolate-confectionery-with-dairy-filling']",5000159461122,"Argélia,Bélgica,Bulgária,Chipre,Dinamarca,França,Alemanha,Hungria,Luxemburgo,México,Marrocos,Países Baixos,Polónia,Portugal,Roménia,Arábia Saudita,Sérvia,Singapura,Espanha,Suécia,Suíça,Reino Unido,Estados Unidos","['en:algeria', 'en:belgium', 'en:bulgaria', 'en:cyprus', 'en:denmark', 'en:france', 'en:germany', 'en:hungary', 'en:luxembourg', 'en:mexico', 'en:morocco', 'en:netherlands', 'en:poland', 'en:portugal', 'en:romania', 'en:saudi-arabia', 'en:serbia', 'en:singapore', 'en:spain', 'en:sweden', 'en:switzerland', 'en:united-kingdom', 'en:united-states']",481.0,2018.0,22.5,4.3,"Milk Chocolate (sugar, cocoa butter, chocolate, skim milk, lactose, milkfat, soy lecithin), peanuts, corn syrup, sugar, palm oil, skim milk, lactose, salt, egg whites, artificial flavor.",,4.0,e,21,,[],,8.6,50 g,0.62875,7.9,50 g,0.2515,51.8,0.0,0.0,,,,,,,,,,,,5
spain,Snacks,,Nature Valley,['nature-valley'],64.3,"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Snacks, Céréales et pommes de terre, Snacks sucrés, Barres, Barres de céréales, en:Barritas, en:Barritas-energeticas, en:Botanas, en:Snacks-dulces, en:Suplementos-de-culturismo, en:Suplementos-dieteticos","['en:plant-based-foods-and-beverages', 'en:plant-based-foods', 'en:snacks', 'en:cereals-and-potatoes', 'en:sweet-snacks', 'en:bars', 'en:cereal-bars', 'en:barritas', 'en:barritas-energeticas', 'en:botanas', 'en:snacks-dulces', 'en:suplementos-de-culturismo', 'en:suplementos-dieteticos']",8410076801180,"France,Germany,Spain,United Kingdom,Bélgica","['en:france', 'en:germany', 'en:spain', 'en:united-kingdom', 'en:belgica']",467.0,,18.1,6.4,"whole grain oat flakes (60%),sugar, refined sunflower oil, honey (3%), salt, cane molasses, emulsifier (sunflower lecithin), gasifier (sodium acid carbonate),",,4.0,c,10,Espagne,['en:espagne'],Crunchy oats&honey,8.7,210 g (5 x 42 g),0.85,2.2,,0.34,26.8,,,,,,,,,,,,,,3
spain,Snacks,,Lindt,['lindt'],8.0,"Snacks, Sweet snacks, Cocoa and its products, Chocolates, Dark chocolates, Extra fine dark chocolates","['en:snacks', 'en:sweet-snacks', 'en:cocoa-and-its-products', 'en:chocolates', 'en:dark-chocolates', 'en:extra-fine-dark-chocolates']",3046920028721,"ประเทศออสเตรเลีย,ประเทศออสเตรีย,ประเทศเบลเยียม,ประเทศฝรั่งเศส,ประเทศเยอรมนี,ประเทศอิตาลี,ประเทศเลบานอน,ประเทศโมร็อกโก,ประเทศโรมาเนีย,ประเทศสเปน,ประเทศสวิตเซอร์แลนด์,ประเทศไทย (Thai)","['en:australia', 'en:austria', 'en:belgium', 'en:france', 'en:germany', 'en:italy', 'en:lebanon', 'en:morocco', 'en:romania', 'en:spain', 'en:switzerland', 'en:thailand']",590.0,2365.0,51.0,0.0,"Cocoa solids 99%, Cocoa paste, fat-reduced cocoa, cocoa butter, demerara sugar. May contain nuts, milk and soya.",,3.0,d,17,ประเทศฝรั่งเศส,['en:france'],Excellence 99% Cacao Noir Absolute,15.0,50 g,0.15,31.0,"2,38 g",0.06,1.0,,,,,,,,,,,,,,4
spain,Beverages,,Coca cola,['coca-cola'],10.6,"Boissons, Boissons gazeuses, Sodas, Boissons gazeuses sans jus de fruit, Sodas au cola, Boissons gazeuses sucrées sans jus de fruit, Boissons avec sucre ajouté","['en:beverages', 'en:carbonated-drinks', 'en:sodas', 'en:carbonated-soft-drinks-without-fruit-juice', 'en:colas', 'en:carbonated-soft-drinks-without-fruit-juice-with-sugar', 'en:sweetened-beverages']",5449000214911,"Bélgica,Francia,Alemania,Hungría,Italia,Serbia,España,Suiza","['en:belgium', 'en:france', 'en:germany', 'en:hungary', 'en:italy', 'en:serbia', 'en:spain', 'en:switzerland']",42.0,180.0,0.0,,"Eau gazéifiée, sucre, colorant: E150d, acidifiant: acide phosphorique, arômes naturels, arôme caféine.",,4.0,e,14,,[],Coca-cola,0.0,330 mL,0.0,0.0,330ml,0.0,10.6,,,,,,,,,,,,,,5
spain,Beverages,,Coca-Cola,['coca-cola'],0.0,"Boissons, Boissons gazeuses, Boissons édulcorées, Sodas, Boissons light, Boissons sans alcool, Sodas au cola, Sodas light, Sodas au cola light","['en:beverages', 'en:carbonated-drinks', 'en:artificially-sweetened-beverages', 'en:sodas', 'en:diet-beverages', 'en:non-alcoholic-beverages', 'en:colas', 'en:diet-sodas', 'en:diet-cola-soft-drink']",5449000214799,"Bélgica,Francia,Alemania,Hungría,Italia,España,Suiza,Estados Unidos","['en:belgium', 'en:france', 'en:germany', 'en:hungary', 'en:italy', 'en:spain', 'en:switzerland', 'en:united-states']",0.3,1.4,0.0,0.0,"eau gazéifiée : colorant : E150d , acidifiant : acide phosphorique, édulcorants : aspartame, acésulfame-K , arômes naturels (caféine), correcteur d'acidité, citrates de sodium",,4.0,b,1,,[],Coke zero,0.0,1pcs,0.02,0.0,330ml,0.008,0.0,,,,,,,,,,,,,,2
